"subject";"latinsqr";"preg_class";"is_correct";"idnumber"
1002;1;0;0;27
1002;1;1;1;31
1002;1;1;1;12
1002;1;0;1;39
1002;1;1;1;28
1002;1;0;1;3
1002;1;0;1;29
1002;1;1;1;14
1002;1;1;1;32
1002;1;1;1;38
1002;1;0;1;18
1002;1;0;1;25
1002;1;0;1;10
160;1;0;1;14
160;1;0;1;10
160;1;0;1;32
160;1;0;1;31
160;1;1;1;25
160;1;1;1;27
160;1;1;1;29
160;1;1;1;12
160;1;1;1;3
160;1;0;1;38
160;1;0;1;39
160;1;0;1;28
160;1;1;1;18
1922;1;0;1;38
1922;1;1;1;3
1922;1;0;1;27
1922;1;0;1;10
1922;1;0;1;25
1922;1;1;1;39
1922;1;1;1;31
1922;1;1;1;32
1922;1;0;1;29
1922;1;1;1;14
1922;1;0;1;18
1922;1;1;1;12
1922;1;1;1;28
2069;1;0;1;3
2069;1;1;1;31
2069;1;1;1;10
2069;1;0;1;32
2069;1;0;1;18
2069;1;0;1;14
2069;1;0;1;28
2069;1;1;0;29
2069;1;1;1;27
2069;1;0;1;12
2069;1;0;1;39
2069;1;1;0;38
2069;1;0;1;25
2758;1;1;1;10
2758;1;0;1;14
2758;1;0;1;29
2758;1;1;1;31
2758;1;0;1;3
2758;1;0;1;39
2758;1;1;1;18
2758;1;1;1;28
2758;1;1;1;12
2758;1;0;1;27
2758;1;1;1;32
2758;1;0;1;25
2758;1;0;1;38
3002;1;0;1;32
3002;1;1;1;3
3002;1;1;1;10
3002;1;1;1;14
3002;1;0;1;25
3002;1;0;1;31
3002;1;0;0;39
3002;1;0;1;27
3002;1;1;1;28
3002;1;1;1;12
3002;1;0;1;18
3002;1;1;1;29
3002;1;0;1;38
3732;1;0;1;31
3732;1;0;1;28
3732;1;0;1;39
3732;1;1;1;27
3732;1;1;1;32
3732;1;1;1;10
3732;1;1;1;14
3732;1;0;1;25
3732;1;0;1;3
3732;1;0;1;29
3732;1;0;1;38
3732;1;1;1;12
3732;1;0;1;18
3925;1;0;1;29
3925;1;0;1;31
3925;1;1;1;10
3925;1;0;1;18
3925;1;0;1;38
3925;1;0;0;25
3925;1;0;1;39
3925;1;0;1;3
3925;1;0;1;32
3925;1;1;1;28
3925;1;1;1;12
3925;1;0;1;27
3925;1;1;0;14
4100;1;1;1;25
4100;1;0;1;29
4100;1;0;1;39
4100;1;1;1;28
4100;1;1;1;12
4100;1;1;1;38
4100;1;1;1;18
4100;1;0;1;3
4100;1;0;1;10
4100;1;1;1;14
4100;1;0;1;32
4100;1;1;0;31
4100;1;1;0;27
4712;1;0;1;31
4712;1;1;1;39
4712;1;0;1;12
4712;1;0;1;3
4712;1;1;0;38
4712;1;0;1;18
4712;1;0;1;28
4712;1;0;1;29
4712;1;0;1;27
4712;1;1;1;32
4712;1;0;1;25
4712;1;1;1;14
4712;1;0;1;10
4892;1;0;1;29
4892;1;0;1;3
4892;1;1;1;27
4892;1;0;1;14
4892;1;1;1;38
4892;1;0;1;32
4892;1;0;1;10
4892;1;0;1;28
4892;1;0;1;39
4892;1;1;1;31
4892;1;0;1;12
4892;1;1;0;25
4892;1;1;1;18
5114;1;0;1;10
5114;1;0;1;39
5114;1;0;1;31
5114;1;1;1;12
5114;1;1;1;14
5114;1;0;1;28
5114;1;0;1;29
5114;1;0;1;38
5114;1;1;1;3
5114;1;1;1;27
5114;1;0;1;25
5114;1;0;1;32
5114;1;1;1;18
5330;1;1;1;29
5330;1;0;1;12
5330;1;1;1;14
5330;1;1;1;28
5330;1;0;1;32
5330;1;1;1;38
5330;1;1;1;18
5330;1;1;1;39
5330;1;1;1;27
5330;1;1;1;25
5330;1;0;1;10
5330;1;1;1;31
5330;1;1;1;3
5608;1;1;1;28
5608;1;1;1;3
5608;1;0;1;25
5608;1;0;1;31
5608;1;0;1;14
5608;1;0;1;12
5608;1;1;1;39
5608;1;0;1;18
5608;1;0;1;27
5608;1;0;0;32
5608;1;0;1;29
5608;1;0;1;38
5608;1;0;1;10
5648;1;1;1;32
5648;1;0;1;12
5648;1;1;1;29
5648;1;1;1;28
5648;1;0;1;14
5648;1;0;1;38
5648;1;1;1;39
5648;1;0;1;3
5648;1;0;1;18
5648;1;1;1;31
5648;1;1;0;27
5648;1;0;1;10
5648;1;1;1;25
5692;1;0;1;12
5692;1;1;1;10
5692;1;1;1;18
5692;1;1;1;32
5692;1;1;1;14
5692;1;0;1;39
5692;1;1;1;28
5692;1;0;1;29
5692;1;1;1;27
5692;1;1;1;31
5692;1;1;1;3
5692;1;0;1;25
5692;1;1;1;38
7405;1;1;1;3
7405;1;1;1;18
7405;1;1;1;10
7405;1;1;1;12
7405;1;0;1;14
7405;1;1;1;31
7405;1;0;1;27
7405;1;1;1;29
7405;1;0;1;39
7405;1;0;1;28
7405;1;0;1;38
7405;1;1;1;32
7405;1;0;1;25
7992;1;0;1;25
7992;1;1;1;28
7992;1;1;1;18
7992;1;1;1;27
7992;1;1;1;14
7992;1;0;1;31
7992;1;1;1;12
7992;1;1;1;29
7992;1;0;1;3
7992;1;1;1;38
7992;1;1;1;39
7992;1;1;1;10
7992;1;0;1;32
8102;1;1;1;12
8102;1;0;1;32
8102;1;1;1;38
8102;1;0;1;31
8102;1;1;1;14
8102;1;1;1;18
8102;1;1;1;10
8102;1;0;1;3
8102;1;0;1;29
8102;1;0;1;28
8102;1;0;1;25
8102;1;1;1;27
8102;1;0;1;39
8721;1;0;1;38
8721;1;1;1;14
8721;1;0;0;25
8721;1;1;1;29
8721;1;0;1;27
8721;1;1;1;12
8721;1;0;1;28
8721;1;0;1;10
8721;1;1;1;39
8721;1;1;1;32
8721;1;0;1;3
8721;1;1;1;31
8721;1;1;1;18
8739;1;1;1;14
8739;1;1;1;25
8739;1;1;0;39
8739;1;0;1;32
8739;1;0;0;38
8739;1;0;1;27
8739;1;1;1;10
8739;1;1;1;29
8739;1;0;1;3
8739;1;0;1;28
8739;1;1;1;18
8739;1;1;1;31
8739;1;1;1;12
8796;1;0;1;14
8796;1;0;1;32
8796;1;0;1;10
8796;1;0;1;25
8796;1;0;1;38
8796;1;0;1;29
8796;1;0;1;12
8796;1;1;1;28
8796;1;0;1;27
8796;1;0;1;3
8796;1;1;1;18
8796;1;0;1;39
8796;1;0;1;31
8960;1;1;1;38
8960;1;0;1;28
8960;1;1;1;39
8960;1;0;1;18
8960;1;0;1;14
8960;1;0;1;29
8960;1;1;1;27
8960;1;1;1;25
8960;1;0;1;12
8960;1;0;1;32
8960;1;1;1;3
8960;1;1;1;10
8960;1;0;1;31
92;1;1;1;29
92;1;0;0;10
92;1;0;1;3
92;1;1;1;32
92;1;1;1;14
92;1;1;1;12
92;1;0;1;39
92;1;1;1;18
92;1;0;1;28
92;1;0;1;27
92;1;1;1;31
92;1;1;1;25
92;1;1;1;38
9578;1;0;1;14
9578;1;0;1;31
9578;1;0;1;28
9578;1;0;1;38
9578;1;0;1;27
9578;1;1;1;10
9578;1;1;1;25
9578;1;0;1;3
9578;1;1;1;29
9578;1;1;1;32
9578;1;0;1;39
9578;1;0;1;12
9578;1;1;1;18
9629;1;1;1;31
9629;1;1;1;32
9629;1;0;1;29
9629;1;0;1;38
9629;1;0;1;10
9629;1;1;1;12
9629;1;0;1;39
9629;1;1;1;18
9629;1;1;0;27
9629;1;1;1;25
9629;1;0;1;28
9629;1;0;1;14
9629;1;0;1;3
9787;1;0;1;14
9787;1;0;1;18
9787;1;1;1;31
9787;1;0;1;10
9787;1;0;1;39
9787;1;0;1;27
9787;1;0;1;29
9787;1;1;1;25
9787;1;1;1;32
9787;1;1;1;38
9787;1;0;1;3
9787;1;0;1;12
9787;1;0;1;28
1129;1;1;1;14
1129;1;1;1;31
1129;1;1;1;27
1129;1;1;1;28
1129;1;0;1;12
1129;1;0;1;25
1129;1;1;0;10
1129;1;0;1;32
1129;1;1;1;3
1129;1;0;1;29
1129;1;0;1;39
1129;1;0;1;38
1129;1;1;1;18
1186;1;1;1;29
1186;1;0;1;18
1186;1;0;1;25
1186;1;0;1;3
1186;1;1;1;10
1186;1;0;1;31
1186;1;1;1;14
1186;1;0;1;28
1186;1;0;1;12
1186;1;0;1;32
1186;1;1;1;27
1186;1;1;1;38
1186;1;0;1;39
1576;1;1;1;28
1576;1;1;1;12
1576;1;1;1;31
1576;1;0;1;14
1576;1;1;1;25
1576;1;0;1;27
1576;1;1;1;10
1576;1;0;1;3
1576;1;0;1;32
1576;1;1;1;18
1576;1;1;0;38
1576;1;1;1;39
1576;1;1;1;29
1843;1;0;1;39
1843;1;1;1;25
1843;1;0;1;31
1843;1;1;1;3
1843;1;1;1;18
1843;1;0;1;12
1843;1;0;1;14
1843;1;0;1;29
1843;1;0;1;38
1843;1;1;1;10
1843;1;1;1;27
1843;1;1;1;32
1843;1;0;0;28
2292;1;1;1;12
2292;1;1;1;27
2292;1;0;0;38
2292;1;1;1;18
2292;1;1;1;39
2292;1;0;1;28
2292;1;0;1;3
2292;1;0;1;31
2292;1;1;1;10
2292;1;0;1;29
2292;1;0;1;32
2292;1;1;1;14
2292;1;1;1;25
2702;1;0;1;31
2702;1;1;1;25
2702;1;1;1;29
2702;1;1;1;12
2702;1;1;1;38
2702;1;1;1;14
2702;1;0;1;39
2702;1;1;0;18
2702;1;0;1;28
2702;1;1;1;3
2702;1;0;1;32
2702;1;0;1;27
2702;1;1;1;10
2913;1;0;1;3
2913;1;1;1;14
2913;1;1;1;18
2913;1;1;1;10
2913;1;1;0;29
2913;1;0;1;27
2913;1;1;1;31
2913;1;1;1;25
2913;1;1;1;28
2913;1;1;1;32
2913;1;1;1;38
2913;1;1;1;12
2913;1;0;1;39
3145;1;1;1;25
3145;1;0;1;38
3145;1;1;1;3
3145;1;0;1;10
3145;1;0;1;29
3145;1;1;1;18
3145;1;0;1;31
3145;1;1;1;28
3145;1;0;1;32
3145;1;1;1;14
3145;1;1;1;39
3145;1;0;1;12
3145;1;0;1;27
3329;1;1;1;3
3329;1;1;1;25
3329;1;1;1;28
3329;1;1;1;38
3329;1;0;1;14
3329;1;1;1;29
3329;1;1;1;27
3329;1;1;0;39
3329;1;1;1;10
3329;1;1;1;18
3329;1;1;1;31
3329;1;1;1;32
3329;1;0;1;12
3588;1;1;1;28
3588;1;0;1;39
3588;1;1;1;32
3588;1;0;1;3
3588;1;0;1;29
3588;1;0;0;18
3588;1;0;1;12
3588;1;0;1;38
3588;1;1;1;31
3588;1;0;1;10
3588;1;1;1;27
3588;1;1;1;14
3588;1;0;1;25
4061;1;1;1;12
4061;1;0;1;18
4061;1;0;1;32
4061;1;0;1;25
4061;1;1;1;38
4061;1;0;1;14
4061;1;0;1;39
4061;1;1;1;31
4061;1;1;1;10
4061;1;0;1;3
4061;1;1;1;29
4061;1;1;1;27
4061;1;1;1;28
4220;1;1;1;32
4220;1;1;1;27
4220;1;1;1;39
4220;1;1;1;31
4220;1;0;1;12
4220;1;0;1;14
4220;1;1;1;18
4220;1;0;1;38
4220;1;1;1;25
4220;1;1;1;29
4220;1;0;1;28
4220;1;1;1;3
4220;1;1;1;10
5015;1;0;1;25
5015;1;0;1;18
5015;1;0;1;10
5015;1;1;1;27
5015;1;1;1;39
5015;1;1;1;31
5015;1;1;1;32
5015;1;0;1;28
5015;1;0;1;38
5015;1;0;1;29
5015;1;1;1;14
5015;1;1;1;3
5015;1;0;1;12
5839;1;0;0;29
5839;1;1;1;39
5839;1;1;1;3
5839;1;0;1;12
5839;1;0;1;18
5839;1;1;1;32
5839;1;1;1;28
5839;1;0;1;31
5839;1;0;1;14
5839;1;0;1;27
5839;1;0;1;25
5839;1;1;1;10
5839;1;0;1;38
5849;1;1;1;28
5849;1;1;1;12
5849;1;1;1;32
5849;1;0;1;38
5849;1;1;1;25
5849;1;1;1;3
5849;1;1;1;14
5849;1;1;1;31
5849;1;0;1;29
5849;1;1;1;18
5849;1;0;1;27
5849;1;1;1;39
5849;1;0;1;10
6201;1;1;1;14
6201;1;1;1;25
6201;1;1;1;3
6201;1;0;1;12
6201;1;1;1;39
6201;1;0;1;31
6201;1;0;1;28
6201;1;1;1;32
6201;1;0;1;29
6201;1;1;1;27
6201;1;0;1;10
6201;1;0;1;18
6201;1;0;1;38
6402;1;0;1;14
6402;1;1;1;39
6402;1;0;1;32
6402;1;1;1;29
6402;1;1;1;28
6402;1;0;1;38
6402;1;1;1;18
6402;1;1;1;12
6402;1;1;1;3
6402;1;0;1;25
6402;1;0;1;27
6402;1;1;1;31
6402;1;1;1;10
6427;1;1;1;28
6427;1;1;1;3
6427;1;0;1;27
6427;1;1;1;10
6427;1;0;1;29
6427;1;1;1;39
6427;1;0;1;12
6427;1;1;1;32
6427;1;0;1;18
6427;1;0;1;25
6427;1;1;1;38
6427;1;1;1;14
6427;1;0;1;31
6519;1;0;1;38
6519;1;0;1;14
6519;1;0;1;31
6519;1;1;1;28
6519;1;0;1;12
6519;1;1;1;3
6519;1;1;1;32
6519;1;1;1;29
6519;1;0;1;18
6519;1;1;1;27
6519;1;1;1;25
6519;1;1;1;10
6519;1;1;1;39
7253;1;0;1;32
7253;1;1;1;38
7253;1;1;1;14
7253;1;1;1;31
7253;1;1;1;12
7253;1;0;1;25
7253;1;0;1;18
7253;1;0;1;39
7253;1;1;1;3
7253;1;1;1;27
7253;1;1;1;10
7253;1;0;1;28
7253;1;1;1;29
8169;1;1;1;3
8169;1;1;1;29
8169;1;1;1;31
8169;1;0;1;25
8169;1;0;1;32
8169;1;0;1;12
8169;1;0;1;14
8169;1;1;1;27
8169;1;1;1;39
8169;1;0;1;18
8169;1;1;1;28
8169;1;0;1;10
8169;1;0;1;38
8488;1;0;1;29
8488;1;0;1;39
8488;1;0;1;25
8488;1;0;1;27
8488;1;1;1;12
8488;1;0;1;3
8488;1;0;1;18
8488;1;0;1;10
8488;1;0;1;31
8488;1;0;1;38
8488;1;0;1;28
8488;1;0;1;32
8488;1;0;1;14
8616;1;0;1;31
8616;1;1;1;28
8616;1;1;1;38
8616;1;0;1;29
8616;1;0;1;12
8616;1;0;1;14
8616;1;0;1;25
8616;1;0;1;18
8616;1;0;1;10
8616;1;1;0;27
8616;1;1;1;32
8616;1;0;1;3
8616;1;1;1;39
9410;1;0;1;10
9410;1;0;1;32
9410;1;0;1;18
9410;1;0;1;27
9410;1;0;1;38
9410;1;1;1;31
9410;1;1;1;29
9410;1;0;1;14
9410;1;1;1;3
9410;1;1;1;12
9410;1;0;1;39
9410;1;0;1;25
9410;1;1;1;28
9664;1;1;1;31
9664;1;0;1;32
9664;1;0;1;29
9664;1;1;1;27
9664;1;0;1;28
9664;1;0;1;18
9664;1;0;1;14
9664;1;0;1;12
9664;1;0;1;25
9664;1;1;1;39
9664;1;0;1;3
9664;1;1;1;38
9664;1;1;1;10
9884;1;1;1;18
9884;1;0;1;32
9884;1;1;1;10
9884;1;0;1;25
9884;1;1;1;39
9884;1;1;1;12
9884;1;1;1;28
9884;1;1;1;31
9884;1;0;0;38
9884;1;1;1;14
9884;1;1;1;27
9884;1;1;1;29
9884;1;1;1;3
1139;2;1;1;3
1139;2;0;1;31
1139;2;0;1;28
1139;2;1;1;25
1139;2;0;1;18
1139;2;0;1;12
1139;2;1;1;10
1139;2;1;1;29
1139;2;1;1;38
1139;2;0;1;39
1139;2;1;1;14
1139;2;0;1;32
1139;2;0;1;27
1240;2;1;1;28
1240;2;0;0;38
1240;2;0;1;32
1240;2;1;1;3
1240;2;0;1;12
1240;2;1;1;10
1240;2;1;1;39
1240;2;0;1;18
1240;2;0;1;31
1240;2;0;1;29
1240;2;1;1;14
1240;2;0;1;25
1240;2;1;1;27
1616;2;0;1;18
1616;2;0;1;28
1616;2;0;1;25
1616;2;0;1;29
1616;2;1;1;14
1616;2;0;1;38
1616;2;1;1;27
1616;2;1;1;3
1616;2;1;1;12
1616;2;0;1;32
1616;2;0;1;39
1616;2;1;1;31
1616;2;1;0;10
1968;2;0;1;10
1968;2;1;1;28
1968;2;1;1;32
1968;2;1;1;3
1968;2;1;1;12
1968;2;0;1;14
1968;2;1;1;18
1968;2;0;1;39
1968;2;0;1;31
1968;2;1;0;25
1968;2;0;1;38
1968;2;1;1;27
1968;2;1;1;29
2512;2;1;1;28
2512;2;1;1;38
2512;2;0;1;25
2512;2;0;1;39
2512;2;0;0;12
2512;2;1;1;29
2512;2;1;1;27
2512;2;1;1;10
2512;2;0;1;3
2512;2;1;1;31
2512;2;1;1;18
2512;2;0;1;32
2512;2;1;1;14
2665;2;0;1;25
2665;2;1;1;28
2665;2;0;1;39
2665;2;0;1;14
2665;2;1;1;32
2665;2;1;1;18
2665;2;0;1;31
2665;2;1;1;29
2665;2;0;1;12
2665;2;1;1;3
2665;2;0;1;27
2665;2;0;1;38
2665;2;0;1;10
2723;2;0;1;12
2723;2;1;1;27
2723;2;0;1;10
2723;2;0;1;18
2723;2;0;1;3
2723;2;1;1;32
2723;2;0;1;39
2723;2;0;1;28
2723;2;0;1;14
2723;2;1;1;25
2723;2;0;0;31
2723;2;1;1;29
2723;2;1;1;38
3029;2;1;1;28
3029;2;1;1;31
3029;2;0;1;10
3029;2;1;1;27
3029;2;1;1;32
3029;2;1;1;25
3029;2;1;1;12
3029;2;1;1;38
3029;2;0;1;18
3029;2;0;1;39
3029;2;1;1;14
3029;2;0;1;3
3029;2;0;1;29
3166;2;0;1;39
3166;2;1;1;18
3166;2;0;1;25
3166;2;0;1;38
3166;2;0;1;28
3166;2;1;1;10
3166;2;0;1;3
3166;2;0;1;12
3166;2;1;1;27
3166;2;1;1;29
3166;2;1;1;14
3166;2;1;1;31
3166;2;1;1;32
3742;2;1;1;39
3742;2;1;1;27
3742;2;0;1;29
3742;2;1;1;31
3742;2;0;1;38
3742;2;0;1;28
3742;2;0;1;10
3742;2;0;1;25
3742;2;1;1;12
3742;2;0;1;18
3742;2;1;1;3
3742;2;1;1;14
3742;2;1;0;32
3860;2;0;1;3
3860;2;0;1;28
3860;2;0;1;25
3860;2;1;1;10
3860;2;1;1;14
3860;2;1;1;32
3860;2;1;1;18
3860;2;1;1;29
3860;2;1;1;31
3860;2;0;1;38
3860;2;0;1;27
3860;2;0;1;12
3860;2;0;1;39
4613;2;1;1;27
4613;2;0;1;38
4613;2;1;1;28
4613;2;0;1;14
4613;2;1;1;18
4613;2;0;1;25
4613;2;1;1;3
4613;2;1;1;12
4613;2;1;0;32
4613;2;1;1;31
4613;2;0;1;10
4613;2;1;1;39
4613;2;0;1;29
4910;2;0;1;28
4910;2;0;1;3
4910;2;1;0;39
4910;2;0;1;10
4910;2;0;1;32
4910;2;1;1;12
4910;2;1;1;31
4910;2;0;1;27
4910;2;0;1;38
4910;2;1;1;14
4910;2;1;1;29
4910;2;1;1;18
4910;2;0;1;25
5250;2;1;1;28
5250;2;0;1;31
5250;2;1;1;29
5250;2;0;1;12
5250;2;0;0;3
5250;2;1;1;38
5250;2;1;1;39
5250;2;1;1;18
5250;2;1;1;14
5250;2;0;1;10
5250;2;1;1;27
5250;2;0;1;25
5250;2;1;1;32
5943;2;0;1;27
5943;2;1;1;32
5943;2;1;1;31
5943;2;0;1;29
5943;2;0;1;39
5943;2;0;1;3
5943;2;1;1;38
5943;2;1;1;14
5943;2;1;1;10
5943;2;0;1;12
5943;2;0;0;25
5943;2;0;1;18
5943;2;0;1;28
6650;2;0;1;18
6650;2;1;1;39
6650;2;0;1;14
6650;2;0;1;25
6650;2;0;1;28
6650;2;0;1;31
6650;2;1;1;32
6650;2;1;1;38
6650;2;0;1;10
6650;2;0;1;27
6650;2;0;1;3
6650;2;1;1;29
6650;2;1;1;12
6771;2;1;1;39
6771;2;1;1;29
6771;2;1;1;27
6771;2;0;1;14
6771;2;1;1;3
6771;2;1;1;31
6771;2;0;1;12
6771;2;0;1;28
6771;2;1;1;18
6771;2;1;1;38
6771;2;0;1;25
6771;2;1;1;10
6771;2;1;1;32
7987;2;1;1;18
7987;2;0;1;10
7987;2;1;1;38
