"subject";"latinsqr";"preg_class";"is_correct";"idnumber"
7987;2;0;1;25
7987;2;1;0;29
7987;2;0;1;39
7987;2;0;1;14
7987;2;0;1;32
7987;2;0;1;3
7987;2;1;1;12
7987;2;0;1;27
7987;2;1;1;28
7987;2;1;1;31
8596;2;0;1;3
8596;2;0;1;18
8596;2;1;1;25
8596;2;0;1;10
8596;2;1;1;31
8596;2;0;1;27
8596;2;1;1;29
8596;2;1;1;32
8596;2;0;1;12
8596;2;0;1;38
8596;2;0;1;28
8596;2;1;1;39
8596;2;0;1;14
8755;2;0;1;10
8755;2;1;1;29
8755;2;1;1;38
8755;2;1;1;3
8755;2;1;1;18
8755;2;1;1;31
8755;2;1;1;39
8755;2;1;1;27
8755;2;0;1;28
8755;2;1;1;14
8755;2;0;1;25
8755;2;0;1;12
8755;2;0;1;32
880;2;1;1;38
880;2;1;1;32
880;2;1;1;18
880;2;1;1;10
880;2;1;1;25
880;2;0;1;31
880;2;1;1;29
880;2;1;1;14
880;2;0;1;39
880;2;1;1;3
880;2;1;1;28
880;2;1;0;12
880;2;1;1;27
8891;2;1;1;31
8891;2;0;1;3
8891;2;1;1;32
8891;2;0;1;39
8891;2;1;1;29
8891;2;0;1;25
8891;2;1;1;10
8891;2;1;1;28
8891;2;0;1;18
8891;2;0;1;14
8891;2;0;1;38
8891;2;0;1;12
8891;2;1;0;27
8901;2;1;1;18
8901;2;0;1;28
8901;2;1;1;12
8901;2;0;1;14
8901;2;1;1;25
8901;2;1;1;3
8901;2;1;1;31
8901;2;1;1;39
8901;2;0;1;29
8901;2;1;1;38
8901;2;0;1;27
8901;2;0;1;32
8901;2;0;1;10
891;2;1;1;28
891;2;1;1;25
891;2;0;1;32
891;2;0;0;27
891;2;0;1;29
891;2;1;1;38
891;2;1;1;10
891;2;1;1;18
891;2;1;1;12
891;2;0;1;31
891;2;1;1;39
891;2;0;1;3
891;2;1;1;14
9169;2;0;1;14
9169;2;1;1;25
9169;2;0;1;3
9169;2;1;1;28
9169;2;0;1;38
9169;2;1;1;39
9169;2;0;1;10
9169;2;1;1;18
9169;2;0;1;32
9169;2;1;1;27
9169;2;0;1;29
9169;2;0;1;12
9169;2;1;1;31
9392;2;1;1;27
9392;2;0;1;3
9392;2;1;1;38
9392;2;1;1;12
9392;2;0;1;28
9392;2;0;1;39
9392;2;1;1;31
9392;2;0;1;25
9392;2;1;1;10
9392;2;1;1;18
9392;2;1;1;14
9392;2;0;1;32
9392;2;0;1;29
9427;2;0;1;38
9427;2;0;1;18
9427;2;0;1;29
9427;2;0;1;25
9427;2;1;1;39
9427;2;1;1;31
9427;2;0;0;12
9427;2;1;1;3
9427;2;1;1;27
9427;2;0;1;32
9427;2;1;1;10
9427;2;0;1;14
9427;2;0;1;28
959;2;0;1;39
959;2;0;1;38
959;2;1;1;27
959;2;1;1;12
959;2;0;1;32
959;2;0;1;25
959;2;0;1;28
959;2;1;1;29
959;2;0;1;10
959;2;0;1;14
959;2;1;1;31
959;2;1;1;3
959;2;0;1;18
1227;2;0;1;39
1227;2;1;1;12
1227;2;1;1;25
1227;2;0;1;28
1227;2;0;1;14
1227;2;1;1;27
1227;2;1;1;29
1227;2;0;1;38
1227;2;1;1;31
1227;2;1;1;3
1227;2;0;1;32
1227;2;0;1;18
1227;2;0;1;10
1833;2;1;1;32
1833;2;1;1;28
1833;2;1;1;25
1833;2;0;1;10
1833;2;0;1;39
1833;2;0;1;27
1833;2;1;1;29
1833;2;0;1;14
1833;2;0;1;38
1833;2;0;1;18
1833;2;1;1;31
1833;2;0;1;12
1833;2;1;1;3
2202;2;0;1;12
2202;2;0;1;31
2202;2;1;1;32
2202;2;0;1;3
2202;2;1;1;14
2202;2;0;1;39
2202;2;1;1;29
2202;2;0;1;27
2202;2;1;1;25
2202;2;0;1;18
2202;2;0;1;38
2202;2;1;1;28
2202;2;0;1;10
2419;2;0;1;29
2419;2;0;1;28
2419;2;1;1;27
2419;2;0;1;12
2419;2;1;0;32
2419;2;0;1;31
2419;2;1;0;18
2419;2;1;0;14
2419;2;0;1;10
2419;2;1;1;25
2419;2;0;1;3
2419;2;0;1;39
2419;2;1;1;38
2467;2;0;1;12
2467;2;1;1;27
2467;2;1;1;18
2467;2;0;1;28
2467;2;0;1;39
2467;2;1;1;38
2467;2;1;1;29
2467;2;0;1;31
2467;2;0;1;3
2467;2;0;1;32
2467;2;1;1;14
2467;2;0;1;10
2467;2;1;1;25
2530;2;0;1;27
2530;2;1;1;3
2530;2;1;0;25
2530;2;1;1;38
2530;2;0;1;29
2530;2;0;1;28
2530;2;0;1;18
2530;2;0;1;12
2530;2;1;1;10
2530;2;1;1;31
2530;2;1;1;32
2530;2;1;1;39
2530;2;1;1;14
2831;2;0;1;18
2831;2;0;1;39
2831;2;0;1;3
2831;2;1;1;25
2831;2;1;1;27
2831;2;0;1;28
2831;2;0;1;10
2831;2;1;1;38
2831;2;0;1;29
2831;2;0;1;32
2831;2;0;1;31
2831;2;1;1;12
2831;2;1;1;14
3317;2;0;1;10
3317;2;1;1;31
3317;2;1;1;28
3317;2;1;1;12
3317;2;1;1;25
3317;2;0;0;39
3317;2;1;1;3
3317;2;0;0;38
3317;2;0;1;27
3317;2;0;1;32
3317;2;1;1;18
3317;2;1;1;29
3317;2;1;1;14
41;2;1;0;32
41;2;1;1;25
41;2;1;1;12
41;2;0;1;14
41;2;1;1;3
41;2;1;1;39
41;2;1;1;10
41;2;0;1;29
41;2;1;1;31
41;2;1;1;38
41;2;0;1;18
41;2;1;1;28
41;2;0;1;27
4583;2;1;1;38
4583;2;0;1;39
4583;2;0;1;32
4583;2;0;1;18
4583;2;1;1;29
4583;2;1;1;10
4583;2;0;1;14
4583;2;1;1;28
4583;2;0;1;25
4583;2;1;1;3
4583;2;0;1;12
4583;2;1;1;31
4583;2;0;1;27
4839;2;1;1;3
4839;2;0;1;32
4839;2;0;1;31
4839;2;1;1;28
4839;2;1;1;12
4839;2;0;1;27
4839;2;1;1;25
4839;2;0;1;14
4839;2;0;1;18
4839;2;0;1;29
4839;2;1;1;10
4839;2;1;1;38
4839;2;1;1;39
5122;2;1;0;25
5122;2;0;1;29
5122;2;1;1;28
5122;2;1;1;31
5122;2;1;1;12
5122;2;0;1;32
5122;2;0;1;27
5122;2;1;1;39
5122;2;1;0;10
5122;2;0;1;14
5122;2;0;1;3
5122;2;0;1;38
5122;2;0;1;18
5772;2;1;0;39
5772;2;0;1;10
5772;2;1;1;32
5772;2;0;1;27
5772;2;0;1;29
5772;2;0;1;31
5772;2;0;0;28
5772;2;1;1;3
5772;2;0;1;14
5772;2;1;1;25
5772;2;1;1;18
5772;2;1;1;38
5772;2;0;1;12
5910;2;0;1;29
5910;2;1;1;14
5910;2;1;1;27
5910;2;0;0;39
5910;2;0;1;32
5910;2;1;0;12
5910;2;0;1;10
5910;2;1;0;25
5910;2;0;1;3
5910;2;1;1;38
5910;2;1;1;18
5910;2;0;1;31
5910;2;1;1;28
6538;2;0;1;18
6538;2;0;1;32
6538;2;1;1;39
6538;2;0;1;12
6538;2;1;1;25
6538;2;0;1;10
6538;2;0;1;14
6538;2;0;1;29
6538;2;1;1;27
6538;2;0;1;28
6538;2;0;1;3
6538;2;0;1;31
6538;2;0;1;38
7075;2;1;1;18
7075;2;0;1;3
7075;2;1;1;14
7075;2;1;0;32
7075;2;0;1;29
7075;2;0;1;39
7075;2;1;1;31
7075;2;1;1;28
7075;2;1;1;10
7075;2;0;1;38
7075;2;1;1;27
7075;2;0;1;25
7075;2;1;1;12
7166;2;0;1;12
7166;2;0;1;14
7166;2;1;1;29
7166;2;0;1;25
7166;2;0;1;39
7166;2;1;1;10
7166;2;1;1;27
7166;2;0;0;38
7166;2;1;1;28
7166;2;0;1;18
7166;2;1;1;31
7166;2;0;1;3
7166;2;0;1;32
7493;2;1;1;27
7493;2;0;1;3
7493;2;0;1;18
7493;2;1;1;39
7493;2;0;1;38
7493;2;0;1;29
7493;2;0;1;12
7493;2;0;1;10
7493;2;0;1;25
7493;2;0;1;31
7493;2;0;1;14
7493;2;1;1;28
7493;2;0;1;32
7547;2;0;1;25
7547;2;1;1;28
7547;2;1;1;12
7547;2;0;1;32
7547;2;1;1;3
7547;2;0;1;14
7547;2;1;1;18
7547;2;0;1;29
7547;2;0;1;10
7547;2;1;1;31
7547;2;1;1;39
7547;2;1;1;38
7547;2;0;1;27
78112;2;1;1;18
78112;2;0;1;29
78112;2;1;1;31
78112;2;1;1;12
78112;2;1;1;39
78112;2;1;1;27
78112;2;0;1;38
78112;2;0;1;14
78112;2;0;1;3
78112;2;0;1;28
78112;2;1;1;25
78112;2;0;1;32
78112;2;0;1;10
7811;2;0;1;14
7811;2;0;1;39
7811;2;0;1;12
7811;2;1;1;38
7811;2;1;1;10
7811;2;1;1;31
7811;2;0;1;25
7811;2;0;1;29
7811;2;0;1;32
7811;2;0;1;27
7811;2;1;1;18
7811;2;0;1;28
7811;2;0;1;3
7976;2;1;1;12
7976;2;1;1;32
7976;2;1;1;10
7976;2;1;1;27
7976;2;0;1;38
7976;2;1;1;25
7976;2;1;1;31
7976;2;0;1;28
7976;2;1;1;3
7976;2;1;1;29
7976;2;0;1;39
7976;2;1;1;14
7976;2;1;1;18
8338;2;0;1;29
8338;2;1;1;10
8338;2;1;1;27
8338;2;0;1;31
8338;2;1;1;39
8338;2;0;1;32
8338;2;1;1;12
8338;2;1;1;38
8338;2;1;1;18
8338;2;0;1;14
8338;2;0;1;28
8338;2;1;1;3
8338;2;0;1;25
8391;2;1;1;12
8391;2;1;1;28
8391;2;0;0;14
8391;2;0;1;32
8391;2;0;1;18
8391;2;1;1;10
8391;2;1;1;25
8391;2;0;0;39
8391;2;1;1;29
8391;2;0;1;27
8391;2;1;1;38
8391;2;1;1;3
8391;2;1;1;31
9803;2;0;1;3
9803;2;1;1;10
9803;2;0;1;29
9803;2;1;1;28
9803;2;1;1;32
9803;2;0;1;31
9803;2;1;1;14
9803;2;0;1;18
9803;2;0;1;27
9803;2;0;1;25
9803;2;1;1;38
9803;2;0;1;39
9803;2;1;1;12
1833;3;0;1;38
1833;3;0;1;28
1833;3;1;1;39
1833;3;1;1;31
1833;3;0;1;29
1833;3;0;1;27
1833;3;1;0;32
1833;3;1;1;10
1833;3;1;1;18
1833;3;0;1;3
1833;3;0;0;25
1833;3;0;1;14
1833;3;0;1;12
1983;3;1;1;27
1983;3;0;1;28
1983;3;0;1;32
1983;3;1;1;31
1983;3;0;1;39
1983;3;1;1;14
1983;3;0;1;38
1983;3;1;1;29
1983;3;0;1;10
1983;3;0;1;3
1983;3;1;0;25
1983;3;0;1;12
1983;3;1;1;18
2070;3;1;1;38
2070;3;1;1;39
2070;3;1;1;3
2070;3;0;1;14
2070;3;0;1;32
2070;3;0;1;25
2070;3;1;1;28
2070;3;1;1;29
2070;3;0;1;31
2070;3;0;1;12
2070;3;1;1;18
2070;3;0;1;27
2070;3;1;1;10
2215;3;1;0;29
2215;3;0;1;10
2215;3;0;1;27
2215;3;0;1;25
2215;3;1;1;32
2215;3;0;1;39
2215;3;0;1;12
2215;3;0;1;3
2215;3;1;1;31
2215;3;0;1;28
2215;3;1;1;18
2215;3;0;1;38
2215;3;1;0;14
238;3;0;1;38
238;3;1;1;18
238;3;1;1;27
238;3;0;1;39
238;3;1;1;32
238;3;0;1;10
238;3;0;1;25
238;3;0;1;3
238;3;1;1;12
238;3;1;0;31
238;3;0;1;28
238;3;1;1;29
238;3;1;1;14
2737;3;1;1;38
2737;3;0;1;39
2737;3;0;0;29
2737;3;1;1;18
2737;3;0;1;10
2737;3;0;1;3
2737;3;0;1;31
2737;3;1;1;25
2737;3;1;1;28
2737;3;0;1;27
2737;3;1;1;14
2737;3;0;1;32
2737;3;1;1;12
3618;3;1;1;14
3618;3;1;1;29
3618;3;1;1;10
3618;3;1;1;12
3618;3;1;1;38
3618;3;0;1;3
3618;3;1;1;27
3618;3;0;0;39
3618;3;1;1;31
3618;3;0;1;25
3618;3;1;1;18
3618;3;1;1;32
3618;3;1;1;28
3925;3;0;1;10
3925;3;0;0;27
3925;3;0;1;28
3925;3;0;1;29
3925;3;0;1;39
3925;3;1;1;38
3925;3;0;1;25
3925;3;0;1;32
3925;3;0;1;12
3925;3;0;1;14
3925;3;1;1;18
3925;3;1;1;31
3925;3;1;1;3
5033;3;1;1;32
5033;3;1;1;10
5033;3;0;1;28
5033;3;1;1;31
5033;3;1;1;18
5033;3;1;1;27
5033;3;0;1;12
5033;3;1;1;14
5033;3;1;1;29
5033;3;0;1;25
5033;3;1;1;38
5033;3;0;1;39
5033;3;1;1;3
5734;3;0;1;25
5734;3;0;1;12
5734;3;0;1;32
5734;3;0;1;18
5734;3;0;1;29
5734;3;0;1;14
5734;3;1;1;10
5734;3;1;1;3
5734;3;1;1;28
5734;3;0;1;31
5734;3;1;1;27
5734;3;1;1;39
5734;3;1;1;38
6254;3;0;1;14
6254;3;1;1;29
6254;3;1;1;31
6254;3;1;1;25
6254;3;0;1;28
6254;3;0;1;18
6254;3;0;1;3
6254;3;1;1;32
6254;3;1;1;10
6254;3;0;1;27
6254;3;1;1;38
6254;3;0;1;39
6254;3;1;1;12
6320;3;0;1;32
6320;3;0;1;25
6320;3;1;1;14
6320;3;1;1;29
6320;3;0;1;38
6320;3;0;1;28
6320;3;1;1;10
6320;3;1;1;31
6320;3;1;1;39
6320;3;1;1;3
6320;3;0;1;27
6320;3;0;1;12
6320;3;0;1;18
6386;3;0;1;14
6386;3;0;1;25
6386;3;1;1;29
6386;3;0;1;18
6386;3;0;1;12
6386;3;1;1;3
6386;3;1;1;31
6386;3;1;1;39
6386;3;0;1;28
6386;3;1;1;38
6386;3;0;1;32
6386;3;0;1;27
6386;3;1;1;10
6436;3;0;1;29
6436;3;0;1;12
6436;3;1;1;38
6436;3;1;1;39
6436;3;1;1;28
6436;3;1;1;27
6436;3;0;1;32
6436;3;0;1;3
6436;3;0;1;10
6436;3;1;1;25
6436;3;1;1;18
6436;3;0;1;31
6436;3;0;1;14
6442;3;0;1;25
6442;3;1;1;27
6442;3;1;1;18
6442;3;0;1;32
6442;3;1;1;14
6442;3;0;1;3
6442;3;0;1;38
6442;3;0;1;28
6442;3;1;0;10
6442;3;0;1;29
6442;3;0;1;12
6442;3;0;1;31
6442;3;0;1;39
6606;3;0;1;3
6606;3;0;1;29
6606;3;0;1;38
6606;3;1;1;14
6606;3;1;1;39
6606;3;0;1;25
6606;3;0;0;32
6606;3;0;1;10
6606;3;1;1;27
6606;3;0;1;12
6606;3;1;1;18
6606;3;1;1;31
6606;3;1;1;28
7360;3;0;1;39
7360;3;1;0;12
7360;3;1;1;32
7360;3;1;1;27
7360;3;0;1;25
7360;3;0;1;18
7360;3;0;1;28
7360;3;0;1;10
7360;3;1;1;14
7360;3;0;1;31
7360;3;0;1;29
7360;3;0;1;3
7360;3;1;1;38
7504;3;0;1;25
7504;3;1;0;31
7504;3;1;1;10
7504;3;0;0;3
7504;3;0;1;32
7504;3;1;1;27
7504;3;0;1;18
7504;3;0;1;29
7504;3;1;1;38
7504;3;0;1;28
7504;3;1;1;12
7504;3;1;1;14
7504;3;0;1;39
7676;3;0;1;18
7676;3;0;1;3
7676;3;1;1;12
7676;3;0;1;29
7676;3;0;1;38
7676;3;1;1;25
7676;3;0;1;31
7676;3;1;1;39
7676;3;0;1;14
7676;3;1;1;32
7676;3;1;1;28
7676;3;0;1;10
7676;3;0;1;27
7908;3;0;1;3
7908;3;1;1;25
7908;3;0;1;12
7908;3;0;1;10
7908;3;0;1;39
7908;3;1;1;28
7908;3;0;1;14
7908;3;1;0;32
7908;3;0;1;27
7908;3;1;1;18
7908;3;1;1;38
7908;3;0;1;29
7908;3;1;1;31
8716;3;0;1;14
8716;3;0;1;25
8716;3;1;1;38
8716;3;1;1;3
8716;3;0;1;12
8716;3;1;1;39
8716;3;1;1;31
8716;3;0;1;28
8716;3;1;1;27
8716;3;1;1;32
8716;3;0;1;29
8716;3;1;1;18
8716;3;1;1;10
8753;3;1;1;12
8753;3;0;1;14
8753;3;1;1;38
8753;3;1;1;31
8753;3;0;1;39
8753;3;0;1;28
8753;3;1;1;25
8753;3;0;1;3
8753;3;1;1;27
8753;3;1;1;29
8753;3;1;1;18
8753;3;0;1;10
8753;3;0;1;32
887;3;0;1;12
887;3;0;1;31
887;3;0;1;3
887;3;0;1;32
887;3;0;1;18
887;3;1;1;14
887;3;1;1;10
887;3;0;1;38
887;3;0;1;39
887;3;1;1;27
887;3;0;1;29
887;3;0;1;28
887;3;1;1;25
9039;3;1;1;31
9039;3;0;1;3
9039;3;0;1;14
9039;3;1;1;27
9039;3;1;1;10
9039;3;1;1;12
9039;3;0;1;18
9039;3;1;1;28
9039;3;0;1;38
9039;3;1;1;32
9039;3;1;1;25
9039;3;0;1;29
9039;3;0;1;39
9189;3;1;1;3
9189;3;1;1;18
9189;3;0;1;28
9189;3;0;1;29
9189;3;1;1;25
9189;3;1;1;12
9189;3;0;1;31
9189;3;0;1;10
9189;3;0;0;14
9189;3;0;0;38
9189;3;0;1;32
9189;3;1;1;39
9189;3;1;1;27
9269;3;0;1;28
9269;3;1;1;29
9269;3;0;1;27
9269;3;0;0;12
9269;3;0;1;38
9269;3;0;1;10
9269;3;0;1;25
9269;3;1;1;18
9269;3;0;1;3
9269;3;0;1;31
9269;3;0;1;32
9269;3;1;1;14
9269;3;1;1;39
9607;3;0;1;3
9607;3;0;1;18
9607;3;1;0;29
9607;3;0;1;12
9607;3;1;1;38
9607;3;0;1;32
9607;3;0;1;31
9607;3;0;1;27
9607;3;1;1;10
9607;3;0;1;28
9607;3;0;1;25
9607;3;0;1;39
9607;3;1;1;14
9814;3;0;1;28
9814;3;1;1;31
9814;3;1;1;39
9814;3;0;1;3
9814;3;0;1;25
9814;3;1;1;38
9814;3;0;1;10
9814;3;0;1;14
9814;3;1;1;29
9814;3;1;1;32
9814;3;0;1;27
9814;3;0;1;12
9814;3;1;1;18
1404;3;0;1;10
1404;3;1;1;25
1404;3;0;1;31
1404;3;0;1;14
1404;3;1;1;12
1404;3;0;1;28
1404;3;1;1;38
1404;3;1;1;39
1404;3;0;1;27
1404;3;0;1;18
1404;3;0;1;3
1404;3;1;1;32
1404;3;1;1;29
1564;3;1;1;27
1564;3;1;1;31
1564;3;0;1;14
1564;3;1;1;10
1564;3;1;1;28
1564;3;0;1;38
1564;3;0;1;39
1564;3;0;1;18
1564;3;0;1;29
1564;3;0;1;3
1564;3;0;1;25
1564;3;0;1;12
1564;3;0;1;32
1605;3;0;1;31
1605;3;1;1;27
1605;3;1;1;25
1605;3;0;1;3
1605;3;0;1;32
1605;3;1;1;10
1605;3;1;1;39
1605;3;0;1;14
1605;3;1;1;12
1605;3;0;1;38
1605;3;0;1;28
1605;3;0;1;29
1605;3;1;1;18
1689;3;0;1;3
1689;3;0;1;18
1689;3;1;1;28
1689;3;0;1;31
1689;3;0;1;14
1689;3;0;1;29
1689;3;0;1;25
1689;3;0;1;12
1689;3;1;1;38
1689;3;0;1;27
1689;3;1;1;39
1689;3;1;1;10
1689;3;0;1;32
2131;3;1;1;25
2131;3;0;1;18
2131;3;0;1;31
2131;3;0;1;29
2131;3;1;1;39
2131;3;0;1;14
2131;3;1;1;27
2131;3;0;1;32
2131;3;0;1;10
2131;3;1;1;12
2131;3;1;0;38
2131;3;0;1;3
2131;3;1;0;28
2828;3;0;1;25
2828;3;1;1;38
2828;3;0;1;14
2828;3;1;1;12
2828;3;0;1;10
2828;3;1;1;18
2828;3;1;1;3
2828;3;0;1;27
2828;3;1;1;39
2828;3;1;1;31
2828;3;0;1;28
2828;3;0;1;32
2828;3;1;1;29
3044;3;1;1;14
3044;3;0;1;29
3044;3;0;1;31
3044;3;1;1;10
3044;3;1;1;3
3044;3;1;1;27
3044;3;0;1;38
3044;3;0;1;39
3044;3;0;1;12
3044;3;1;1;28
3044;3;1;1;32
3044;3;1;1;25
3044;3;1;1;18
