"subject";"latinsqr";"preg_class";"is_correct";"idnumber"
3066;3;1;1;25
3066;3;1;1;3
3066;3;0;1;29
3066;3;0;1;28
3066;3;0;1;38
3066;3;1;1;12
3066;3;0;1;39
3066;3;1;1;27
3066;3;0;1;18
3066;3;1;1;14
3066;3;0;1;10
3066;3;1;1;32
3066;3;0;1;31
3966;3;0;1;31
3966;3;1;1;14
3966;3;0;1;27
3966;3;0;1;32
3966;3;1;1;28
3966;3;1;1;18
3966;3;1;1;29
3966;3;0;1;10
3966;3;1;1;12
3966;3;0;1;38
3966;3;0;1;25
3966;3;0;0;3
3966;3;0;1;39
4073;3;1;1;39
4073;3;1;1;27
4073;3;1;1;25
4073;3;0;1;10
4073;3;0;1;12
4073;3;0;1;29
4073;3;0;1;3
4073;3;1;1;38
4073;3;1;1;28
4073;3;0;1;31
4073;3;1;1;18
4073;3;1;1;14
4073;3;0;1;32
4076;3;1;1;10
4076;3;0;0;12
4076;3;1;1;28
4076;3;1;1;29
4076;3;1;1;38
4076;3;1;1;27
4076;3;0;1;18
4076;3;0;1;25
4076;3;1;1;14
4076;3;1;1;31
4076;3;1;1;3
4076;3;0;1;32
4076;3;1;1;39
4767;3;1;1;31
4767;3;1;1;28
4767;3;1;1;25
4767;3;0;1;10
4767;3;1;1;32
4767;3;1;1;38
4767;3;0;1;3
4767;3;1;1;12
4767;3;1;1;18
4767;3;1;1;39
4767;3;1;1;29
4767;3;0;1;14
4767;3;0;1;27
5322;3;1;1;3
5322;3;1;1;25
5322;3;0;1;12
5322;3;1;1;32
5322;3;1;1;10
5322;3;0;1;29
5322;3;0;1;28
5322;3;0;1;31
5322;3;0;1;27
5322;3;1;1;18
5322;3;1;1;38
5322;3;1;1;39
5322;3;1;1;14
5924;3;0;0;10
5924;3;0;1;28
5924;3;0;1;25
5924;3;1;1;38
5924;3;1;1;39
5924;3;1;1;18
5924;3;0;1;31
5924;3;1;1;27
5924;3;0;1;32
5924;3;1;1;3
5924;3;1;1;29
5924;3;0;1;14
5924;3;0;1;12
6386;3;0;1;28
6386;3;0;1;39
6386;3;0;1;25
6386;3;1;0;32
6386;3;0;1;12
6386;3;1;1;10
6386;3;1;0;31
6386;3;1;1;27
6386;3;0;1;18
6386;3;1;1;14
6386;3;0;1;38
6386;3;0;1;3
6386;3;0;1;29
642;3;0;1;3
642;3;1;1;27
642;3;1;1;18
642;3;1;1;25
642;3;0;1;31
642;3;0;1;14
642;3;0;1;39
642;3;1;1;38
642;3;0;0;32
642;3;1;1;28
642;3;0;1;12
642;3;0;1;10
642;3;1;1;29
7046;3;0;1;29
7046;3;0;1;39
7046;3;0;1;32
7046;3;0;1;10
7046;3;1;1;28
7046;3;0;1;12
7046;3;0;1;18
7046;3;0;1;3
7046;3;0;1;31
7046;3;0;1;38
7046;3;1;1;14
7046;3;1;1;25
7046;3;1;1;27
7818;3;1;1;3
7818;3;1;1;39
7818;3;0;1;18
7818;3;1;1;38
7818;3;1;1;25
7818;3;1;1;10
7818;3;0;1;12
7818;3;1;1;32
7818;3;0;1;28
7818;3;0;1;29
7818;3;0;1;31
7818;3;1;1;14
7818;3;1;1;27
8258;3;1;1;18
8258;3;1;1;32
8258;3;1;1;28
8258;3;1;1;10
8258;3;0;1;38
8258;3;1;1;25
8258;3;0;1;14
8258;3;1;1;12
8258;3;0;0;3
8258;3;0;1;29
8258;3;0;1;39
8258;3;1;1;27
8258;3;0;1;31
8766;3;1;1;12
8766;3;1;1;29
8766;3;1;1;28
8766;3;0;1;18
8766;3;0;1;3
8766;3;1;1;32
8766;3;1;1;27
8766;3;0;1;39
8766;3;0;1;14
8766;3;1;1;25
8766;3;1;1;10
8766;3;0;1;38
8766;3;0;1;31
9204;3;1;1;31
9204;3;0;1;14
9204;3;1;1;39
9204;3;1;0;27
9204;3;1;1;32
9204;3;1;1;28
9204;3;0;1;10
9204;3;1;1;38
9204;3;0;1;25
9204;3;1;1;3
9204;3;0;1;18
9204;3;0;1;29
9204;3;1;1;12
9699;3;1;1;10
9699;3;0;1;14
9699;3;0;1;31
9699;3;0;1;29
9699;3;1;1;25
9699;3;0;1;18
9699;3;1;1;39
9699;3;1;1;12
9699;3;0;1;3
9699;3;0;1;38
9699;3;1;1;28
9699;3;1;1;32
9699;3;0;1;27
9743;3;1;1;25
9743;3;0;1;12
9743;3;0;1;28
9743;3;0;1;38
9743;3;0;1;14
9743;3;1;1;29
9743;3;1;1;18
9743;3;1;1;31
9743;3;0;1;27
9743;3;0;1;32
9743;3;1;1;10
9743;3;0;1;3
9743;3;1;1;39
9894;3;1;1;14
9894;3;1;1;10
9894;3;0;1;29
9894;3;0;1;28
9894;3;1;1;25
9894;3;0;1;32
9894;3;0;1;18
9894;3;0;1;38
9894;3;0;1;3
9894;3;0;1;39
9894;3;0;1;27
9894;3;0;1;12
9894;3;0;1;31
9927;3;0;1;29
9927;3;0;1;32
9927;3;1;1;12
9927;3;1;1;3
9927;3;0;1;38
9927;3;0;1;14
9927;3;0;1;31
9927;3;1;1;10
9927;3;0;1;27
9927;3;0;1;28
9927;3;1;1;39
9927;3;0;1;18
9927;3;0;1;25
1372;4;1;1;32
1372;4;1;1;39
1372;4;1;1;12
1372;4;1;1;25
1372;4;0;1;10
1372;4;1;1;18
1372;4;1;1;14
1372;4;1;1;38
1372;4;0;1;27
1372;4;0;1;29
1372;4;0;1;3
1372;4;0;1;31
1372;4;0;1;28
1454;4;0;1;29
1454;4;0;1;3
1454;4;1;1;27
1454;4;1;1;14
1454;4;1;1;39
1454;4;0;1;25
1454;4;0;1;28
1454;4;1;0;18
1454;4;1;1;12
1454;4;0;1;32
1454;4;0;1;38
1454;4;1;1;10
1454;4;1;1;31
1550;4;0;1;25
1550;4;0;1;10
1550;4;0;1;3
1550;4;0;1;28
1550;4;0;1;27
1550;4;1;1;31
1550;4;0;1;32
1550;4;0;1;38
1550;4;1;1;14
1550;4;1;1;12
1550;4;1;1;29
1550;4;0;1;39
1550;4;1;1;18
1670;4;0;1;27
1670;4;0;1;12
1670;4;0;1;39
1670;4;1;1;31
1670;4;0;1;29
1670;4;0;1;10
1670;4;1;1;28
1670;4;0;1;32
1670;4;0;1;18
1670;4;0;1;14
1670;4;0;0;3
1670;4;1;1;25
1670;4;0;0;38
2098;4;1;1;18
2098;4;0;1;3
2098;4;1;1;29
2098;4;0;1;38
2098;4;1;1;14
2098;4;1;1;32
2098;4;1;1;12
2098;4;1;1;25
2098;4;1;1;10
2098;4;0;1;31
2098;4;0;1;28
2098;4;0;1;39
2098;4;1;1;27
227;4;0;1;18
227;4;0;1;3
227;4;0;1;29
227;4;1;1;32
227;4;0;1;38
227;4;1;1;10
227;4;0;1;12
227;4;1;1;27
227;4;1;1;28
227;4;0;1;39
227;4;0;1;31
227;4;0;1;25
227;4;1;1;14
2434;4;1;1;3
2434;4;0;1;29
2434;4;0;1;25
2434;4;0;1;14
2434;4;0;1;39
2434;4;0;1;18
2434;4;1;1;27
2434;4;1;1;32
2434;4;0;1;38
2434;4;1;1;12
2434;4;0;1;28
2434;4;1;1;10
2434;4;0;1;31
2604;4;1;0;18
2604;4;1;1;31
2604;4;1;1;14
2604;4;0;1;12
2604;4;0;1;3
2604;4;0;1;38
2604;4;0;1;10
2604;4;0;1;27
2604;4;0;1;29
2604;4;1;1;32
2604;4;1;1;28
2604;4;1;1;39
2604;4;0;1;25
2763;4;0;1;14
2763;4;1;1;31
2763;4;0;1;32
2763;4;0;1;39
2763;4;1;1;27
2763;4;0;1;3
2763;4;1;1;29
2763;4;1;1;18
2763;4;1;1;38
2763;4;1;1;12
2763;4;1;1;10
2763;4;1;1;28
2763;4;1;1;25
2782;4;0;1;25
2782;4;1;1;39
2782;4;1;1;18
2782;4;1;1;28
2782;4;0;0;3
2782;4;0;1;10
2782;4;1;1;38
2782;4;0;1;31
2782;4;1;1;27
2782;4;0;1;29
2782;4;1;1;12
2782;4;0;1;14
2782;4;0;1;32
3109;4;0;1;12
3109;4;1;1;32
3109;4;0;1;28
3109;4;1;1;29
3109;4;1;1;10
3109;4;1;1;38
3109;4;1;1;18
3109;4;1;1;27
3109;4;0;1;39
3109;4;1;1;14
3109;4;1;1;31
3109;4;0;1;25
3109;4;0;1;3
4088;4;0;1;3
4088;4;1;1;29
4088;4;0;1;32
4088;4;0;1;38
4088;4;1;1;39
4088;4;1;1;18
4088;4;0;1;14
4088;4;0;1;25
4088;4;0;1;31
4088;4;1;1;10
4088;4;1;1;12
4088;4;0;1;28
4088;4;0;1;27
4634;4;0;1;29
4634;4;0;1;32
4634;4;1;1;38
4634;4;1;1;14
4634;4;0;1;25
4634;4;0;1;39
4634;4;0;1;12
4634;4;1;1;18
4634;4;1;0;27
4634;4;1;1;10
4634;4;1;1;31
4634;4;0;1;3
4634;4;1;1;28
4688;4;1;1;14
4688;4;1;1;27
4688;4;1;1;28
4688;4;0;1;25
4688;4;0;1;18
4688;4;0;1;38
4688;4;0;1;39
4688;4;1;1;10
4688;4;1;1;3
4688;4;1;1;29
4688;4;0;1;31
4688;4;1;1;12
4688;4;1;1;32
5194;4;1;1;29
5194;4;0;1;18
5194;4;0;1;32
5194;4;1;1;31
5194;4;1;1;3
5194;4;1;1;12
5194;4;1;0;14
5194;4;1;1;28
5194;4;1;1;27
5194;4;0;1;25
5194;4;1;1;39
5194;4;0;1;38
5194;4;1;1;10
6085;4;1;1;29
6085;4;0;1;25
6085;4;0;1;10
6085;4;0;1;28
6085;4;0;1;18
6085;4;0;1;31
6085;4;1;1;32
6085;4;0;1;12
6085;4;0;1;14
6085;4;0;1;39
6085;4;1;1;3
6085;4;1;1;27
6085;4;1;1;38
6156;4;0;1;31
6156;4;1;1;10
6156;4;1;1;28
6156;4;1;1;29
6156;4;1;1;12
6156;4;0;1;38
6156;4;0;1;18
6156;4;0;1;14
6156;4;0;1;32
6156;4;0;1;39
6156;4;0;1;25
6156;4;1;1;3
6156;4;1;1;27
6251;4;0;1;29
6251;4;0;1;28
6251;4;0;1;38
6251;4;1;1;10
6251;4;1;1;32
6251;4;1;1;18
6251;4;1;1;12
6251;4;1;1;31
6251;4;0;1;3
6251;4;0;1;14
6251;4;1;1;25
6251;4;0;1;27
6251;4;1;1;39
6325;4;1;1;39
6325;4;0;1;31
6325;4;1;1;10
6325;4;1;1;3
6325;4;0;0;25
6325;4;1;1;28
6325;4;1;1;14
6325;4;0;1;18
6325;4;1;1;27
6325;4;0;1;32
6325;4;1;1;29
6325;4;0;1;12
6325;4;0;0;38
6694;4;1;1;10
6694;4;0;1;28
6694;4;1;1;32
6694;4;0;1;38
6694;4;1;1;25
6694;4;1;1;29
6694;4;1;1;31
6694;4;1;1;14
6694;4;0;1;39
6694;4;0;1;3
6694;4;1;1;27
6694;4;0;1;12
6694;4;1;1;18
7065;4;1;1;3
7065;4;0;1;14
7065;4;1;1;27
7065;4;0;1;28
7065;4;0;1;12
7065;4;0;1;39
7065;4;0;1;25
7065;4;1;1;38
7065;4;0;1;32
7065;4;0;1;10
7065;4;0;1;29
7065;4;0;0;31
7065;4;1;1;18
737;4;0;1;39
737;4;1;1;28
737;4;0;1;18
737;4;1;1;10
737;4;1;1;29
737;4;0;1;27
737;4;1;1;31
737;4;0;1;32
737;4;0;1;14
737;4;1;1;25
737;4;0;1;38
737;4;1;1;12
737;4;1;1;3
7569;4;0;1;32
7569;4;1;1;3
7569;4;0;1;25
7569;4;1;1;38
7569;4;0;1;27
7569;4;1;1;18
7569;4;1;1;12
7569;4;1;1;14
7569;4;0;1;31
7569;4;1;1;39
7569;4;0;1;10
7569;4;0;1;29
7569;4;0;1;28
7620;4;0;1;12
7620;4;1;1;38
7620;4;0;1;39
7620;4;0;1;29
7620;4;1;1;28
7620;4;1;0;32
7620;4;1;1;27
7620;4;1;1;14
7620;4;1;1;10
7620;4;1;1;31
7620;4;0;1;18
7620;4;1;1;25
7620;4;1;1;3
8276;4;0;1;31
8276;4;0;0;28
8276;4;1;1;39
8276;4;0;1;25
8276;4;0;1;29
8276;4;1;1;32
8276;4;0;1;38
8276;4;1;1;12
8276;4;1;1;27
8276;4;0;1;3
8276;4;0;1;14
8276;4;0;1;18
8276;4;1;1;10
8407;4;0;1;39
8407;4;0;1;31
8407;4;0;1;29
8407;4;1;1;28
8407;4;0;1;32
8407;4;1;0;10
8407;4;1;1;14
8407;4;0;1;25
8407;4;1;1;38
8407;4;0;1;27
8407;4;1;1;12
8407;4;0;1;3
8407;4;0;1;18
8433;4;1;1;31
8433;4;0;1;12
8433;4;1;1;25
8433;4;1;1;14
8433;4;1;1;10
8433;4;0;1;27
8433;4;1;1;32
8433;4;0;0;28
8433;4;0;1;39
8433;4;1;1;3
8433;4;0;1;29
8433;4;1;1;18
8433;4;0;1;38
8526;4;0;1;39
8526;4;1;1;32
8526;4;1;1;28
8526;4;0;1;31
8526;4;1;1;14
8526;4;0;1;27
8526;4;1;1;12
8526;4;0;1;3
8526;4;0;1;38
8526;4;0;1;29
8526;4;1;1;18
8526;4;1;1;25
8526;4;0;1;10
8740;4;0;1;27
8740;4;0;1;38
8740;4;0;1;12
8740;4;0;1;39
8740;4;1;1;25
8740;4;0;1;14
8740;4;1;1;3
8740;4;1;1;32
8740;4;1;1;28
8740;4;0;1;18
8740;4;1;1;29
8740;4;1;1;10
8740;4;1;1;31
9269;4;0;1;29
9269;4;0;1;39
9269;4;1;1;38
9269;4;1;1;31
9269;4;1;1;32
9269;4;1;1;14
9269;4;0;1;25
9269;4;1;1;12
9269;4;0;1;27
9269;4;1;1;10
9269;4;1;1;3
9269;4;0;1;18
9269;4;1;1;28
930;4;1;1;27
930;4;0;1;18
930;4;0;0;12
930;4;0;1;38
930;4;0;1;39
930;4;0;1;3
930;4;0;1;25
930;4;0;1;14
930;4;0;1;31
930;4;0;1;32
930;4;1;0;10
930;4;0;0;28
930;4;0;1;29
9795;4;1;1;31
9795;4;1;1;12
9795;4;1;1;14
9795;4;0;1;25
9795;4;0;1;29
9795;4;1;1;10
9795;4;0;0;18
9795;4;0;1;32
9795;4;1;1;38
9795;4;0;1;39
9795;4;1;1;3
9795;4;0;1;27
9795;4;0;1;28
1165;4;0;1;32
1165;4;1;1;39
1165;4;0;1;38
1165;4;1;1;12
1165;4;0;1;25
1165;4;1;1;28
1165;4;1;1;10
1165;4;0;1;27
1165;4;1;1;31
1165;4;1;1;14
1165;4;0;1;18
1165;4;0;1;29
1165;4;0;1;3
1347;4;0;1;38
1347;4;1;1;29
1347;4;1;1;32
1347;4;1;0;25
1347;4;0;1;3
1347;4;0;1;14
1347;4;1;1;10
1347;4;0;1;18
1347;4;1;1;39
1347;4;1;1;27
1347;4;0;1;28
1347;4;1;1;12
1347;4;0;1;31
1984;4;0;1;12
1984;4;1;1;18
1984;4;0;0;38
1984;4;0;1;29
1984;4;0;1;25
1984;4;0;1;3
1984;4;1;1;28
1984;4;1;1;39
1984;4;1;1;10
1984;4;1;1;32
1984;4;0;1;31
1984;4;1;1;14
1984;4;0;1;27
2086;4;0;1;3
2086;4;1;1;14
2086;4;0;1;27
2086;4;0;1;12
2086;4;1;1;25
2086;4;1;1;38
2086;4;0;1;39
2086;4;1;1;29
2086;4;1;0;10
2086;4;0;1;31
2086;4;1;1;18
2086;4;1;1;28
2086;4;0;1;32
2225;4;1;1;10
2225;4;0;1;29
2225;4;0;1;38
2225;4;1;1;39
2225;4;1;1;18
2225;4;1;1;28
2225;4;0;1;27
2225;4;0;1;31
2225;4;1;1;25
2225;4;1;1;3
2225;4;0;1;14
2225;4;0;1;12
2225;4;0;1;32
441;4;1;1;32
441;4;0;1;27
441;4;1;1;38
441;4;1;1;28
441;4;1;1;39
441;4;0;1;31
441;4;1;1;10
441;4;1;1;18
441;4;1;1;29
441;4;0;1;14
441;4;1;1;12
441;4;1;1;25
441;4;1;1;3
4632;4;1;1;28
4632;4;0;1;32
4632;4;0;1;3
4632;4;0;1;27
4632;4;1;1;10
4632;4;1;1;39
4632;4;0;1;25
4632;4;1;1;18
4632;4;1;1;29
4632;4;0;1;14
4632;4;0;1;12
4632;4;0;1;31
4632;4;1;1;38
471;4;1;1;32
471;4;1;1;25
471;4;0;1;28
471;4;1;1;29
471;4;0;1;27
471;4;1;1;18
471;4;1;1;3
471;4;1;1;12
471;4;0;1;14
471;4;1;1;31
471;4;1;1;39
471;4;0;1;10
471;4;1;1;38
4848;4;1;1;10
4848;4;0;1;25
4848;4;0;1;29
4848;4;1;1;18
4848;4;1;1;32
4848;4;1;1;31
4848;4;0;1;28
4848;4;1;1;38
4848;4;1;1;12
4848;4;0;1;3
4848;4;1;1;14
4848;4;1;1;39
4848;4;0;1;27
5156;4;0;1;25
5156;4;0;1;27
5156;4;0;1;3
5156;4;0;1;39
5156;4;0;1;14
5156;4;0;1;29
5156;4;1;0;10
5156;4;0;1;28
5156;4;0;1;12
5156;4;1;1;32
5156;4;0;1;31
5156;4;0;1;38
5156;4;1;1;18
520;4;0;1;25
520;4;0;1;38
520;4;0;1;12
520;4;1;1;10
520;4;1;1;31
520;4;1;0;39
520;4;1;1;28
520;4;1;1;18
520;4;0;1;27
520;4;0;1;29
520;4;0;1;14
520;4;1;1;32
520;4;1;1;3
5872;4;0;1;18
5872;4;1;1;31
5872;4;0;1;3
5872;4;1;1;14
5872;4;1;1;32
5872;4;0;1;39
5872;4;1;1;27
5872;4;1;1;12
5872;4;0;1;38
5872;4;1;1;25
5872;4;1;1;29
5872;4;0;1;28
5872;4;1;1;10
6322;4;0;1;39
6322;4;1;1;25
6322;4;0;1;3
6322;4;1;1;32
6322;4;1;1;18
6322;4;1;1;31
6322;4;0;1;14
6322;4;1;1;27
6322;4;1;1;29
6322;4;1;0;28
6322;4;1;1;12
6322;4;1;1;38
6322;4;0;1;10
6899;4;1;1;32
6899;4;0;1;12
6899;4;1;1;25
6899;4;0;1;14
6899;4;0;1;27
6899;4;0;1;3
6899;4;0;1;39
6899;4;1;1;28
6899;4;1;1;29
6899;4;0;1;18
6899;4;1;1;38
6899;4;1;1;10
6899;4;1;1;31
7505;4;1;1;31
7505;4;1;1;27
7505;4;0;1;12
7505;4;0;1;10
7505;4;0;1;3
7505;4;0;1;14
7505;4;1;1;25
7505;4;0;1;32
7505;4;0;1;18
7505;4;1;1;28
7505;4;1;1;29
7505;4;0;1;38
7505;4;0;1;39
7521;4;0;1;28
7521;4;1;1;39
7521;4;1;1;3
7521;4;1;1;25
7521;4;0;1;14
7521;4;0;1;31
7521;4;0;1;27
7521;4;1;1;38
7521;4;1;1;32
7521;4;0;1;18
7521;4;1;0;10
7521;4;0;1;29
7521;4;0;1;12
7650;4;0;1;29
7650;4;1;1;38
7650;4;0;1;32
7650;4;0;1;14
7650;4;1;1;27
7650;4;0;1;25
7650;4;1;1;39
7650;4;1;1;10
7650;4;0;1;31
7650;4;0;1;12
7650;4;0;1;28
7650;4;0;1;3
7650;4;1;1;18
815;4;0;1;38
815;4;1;1;27
815;4;1;1;29
815;4;1;1;39
815;4;0;1;25
815;4;1;1;31
815;4;0;1;18
815;4;1;1;10
815;4;1;1;32
815;4;1;1;28
815;4;1;1;14
815;4;0;1;3
815;4;0;1;12
8219;4;0;1;10
8219;4;1;1;38
8219;4;0;1;14
8219;4;1;1;29
8219;4;0;1;39
8219;4;1;1;3
8219;4;1;1;12
8219;4;1;1;18
8219;4;0;0;28
8219;4;0;1;25
8219;4;0;0;27
8219;4;0;1;32
8219;4;0;1;31
8426;4;0;1;39
8426;4;1;1;31
8426;4;0;1;3
8426;4;1;1;18
8426;4;1;1;25
8426;4;1;1;27
8426;4;1;1;12
8426;4;1;1;14
8426;4;0;1;10
8426;4;0;1;29
8426;4;1;1;38
8426;4;1;1;28
8426;4;1;1;32
8696;4;0;1;10
8696;4;1;1;38
8696;4;1;1;29
8696;4;1;1;31
8696;4;0;1;27
8696;4;0;0;39
8696;4;0;1;18
8696;4;1;1;3
8696;4;0;0;12
8696;4;1;1;28
8696;4;0;1;14
8696;4;1;1;32
8696;4;1;1;25
